Method,Round,Expected Reward,Regret,Real Reward,Cumulated Expected Reward,Cumulated Regret,Cumulated Real Reward
Expected Reward Fisher,19,1.6459718204624418,0.4438091889865051,1.636054223413441,28.162949640920335,13.632670548058561,28.256769132848156
Expected Reward Fisher,20,1.6492726754261413,0.440508334022805,1.6910076879315572,29.812222316346563,14.07317888208135,29.947776820779715
Expected Reward Fisher,21,1.6449876948457838,0.4447933146031633,1.65606993998164,31.45721001119237,14.517972196684529,31.603846760761378
Expected Reward Fisher,22,1.6654967271278946,0.42428428232105114,1.6792618553167493,33.12270673832021,14.942256479005568,33.283108616078074
Expected Reward Fisher,23,1.6696317464769255,0.4201492629720202,1.6810288799452493,34.7923384847971,15.362405741977582,34.96413749602333
Expected Reward Fisher,24,1.6722089984508235,0.41757201099812363,1.6240403770408247,36.464547483247955,15.779977752975725,36.588177873064204
Expected Reward Fisher,25,1.6781376887429413,0.41164332070600457,1.6869453198949163,38.142685171990934,16.191621073681727,38.275123192959136
Expected Reward Fisher,26,1.683089878733,0.40669113071594565,1.6727892681195913,39.825775050723976,16.598312204397658,39.947912461078715
Expected Reward Fisher,27,1.6888953155841044,0.4008856938648426,1.6574365457702092,41.51467036630794,16.99919789826249,41.605349006848925
Expected Reward Fisher,28,1.6979805938839527,0.39180041556499445,1.6474402813487987,43.212650960191965,17.390998313827502,43.25278928819777
Expected Reward Fisher,29,1.691696554726215,0.39808445472273263,1.7084779198120466,44.90434751491829,17.78908276855025,44.96126720800978
Expected Reward Thompson,0,1.2623360371712204,0.827444972277727,1.2385126530400987,1.2623360371712204,0.827444972277727,1.2385126530400987
Expected Reward Thompson,1,1.2777443799491328,0.8120366294998156,1.3114235377240775,2.5400804171203535,1.639481601777538,2.549936190764179
Expected Reward Thompson,2,1.303337237035275,0.7864437724136698,1.2849667945794503,3.8434176541556333,2.4259253741912095,3.834902985343624
Expected Reward Thompson,3,1.3262164859470538,0.7635645235018922,1.3731087656574168,5.16963414010269,3.189489897693099,5.20801175100103
Expected Reward Thompson,4,1.3575351052563733,0.7322459041925728,1.3698673751344397,6.5271692453590555,3.9217358018856703,6.577879126135466
Expected Reward Thompson,5,1.340028352842028,0.7497526566069194,1.4245968772560638,7.867197598201087,4.671488458492594,8.002476003391534
Expected Reward Thompson,6,1.3707571226856905,0.7190238867632556,1.402688896305151,9.237954720886776,5.390512345255848,9.405164899696683
Expected Reward Thompson,7,1.3898562249185047,0.6999247845304397,1.331885234711784,10.62781094580527,6.0904371297862925,10.737050134408456
Expected Reward Thompson,8,1.4237765839603482,0.6660044254885977,1.4261006116313089,12.05158752976561,6.756441555274895,12.163150746039767
Expected Reward Thompson,9,1.4525382668643183,0.6372427425846277,1.479791325574522,13.504125796629953,7.393684297859517,13.642942071614293
Expected Reward Thompson,10,1.4472100918670836,0.642570917581866,1.4467605107595742,14.95133588849702,8.036255215441379,15.089702582373887
Expected Reward Thompson,11,1.4836537344475713,0.6061272750013748,1.534388247249402,16.434989622944588,8.642382490442756,16.624090829623288
Expected Reward Thompson,12,1.4836586894484651,0.6061223200004838,1.4872141390303477,17.918648312393067,9.248504810443238,18.111304968653634
Expected Reward Thompson,13,1.5228328597044087,0.5669481497445391,1.5810684948486098,19.441481172097493,9.815452960187764,19.692373463502207
Expected Reward Thompson,14,1.529575575120535,0.5602054343284114,1.4432055016251224,20.971056747217983,10.37565839451617,21.13557896512732
Expected Reward Thompson,15,1.5460574270197944,0.5437235824291525,1.532307536579971,22.517114174237786,10.919381976945347,22.667886501707336
Expected Reward Thompson,16,1.555136470895958,0.5346445385529921,1.5465400351624006,24.072250645133714,11.45402651549833,24.214426536869713
Expected Reward Thompson,17,1.574876913895415,0.514904095553534,1.5637492232713535,25.647127559029236,11.968930611051874,25.778175760141078
Expected Reward Thompson,18,1.5859602015863863,0.5038208078625631,1.5741699850400797,27.23308776061556,12.472751418914447,27.35234574518116
Expected Reward Thompson,19,1.5873175536636304,0.5024634557853169,1.6321266018236356,28.82040531427917,12.975214874699752,28.984472347004793
Expected Reward Thompson,20,1.5945385603160829,0.49524244913286636,1.5634996703046067,30.41494387459523,13.470457323832626,30.54797201730944
Expected Reward Thompson,21,1.6065702825936832,0.48321072685526284,1.5959973826268714,32.021514157188975,13.953668050687893,32.14396939993631
Expected Reward Thompson,22,1.621253214600446,0.4685277948485017,1.633644633218645,33.642767371789425,14.422195845536399,33.777614033154975
Expected Reward Thompson,23,1.6341570822431377,0.45562392720581074,1.6742076152244447,35.276924454032525,14.87781977274218,35.451821648379415
Expected Reward Thompson,24,1.648631664662232,0.4411493447867157,1.6416463883890973,36.92555611869474,15.318969117528901,37.09346803676852
Expected Reward Thompson,25,1.6597550697330534,0.43002593971589514,1.6078144639403462,38.585311188427774,15.748995057244784,38.70128250070883
Expected Reward Thompson,26,1.6543854895862533,0.4353955198626944,1.6611577980185257,40.23969667801408,16.184390577107493,40.36244029872737
Expected Reward Thompson,27,1.65928544421213,0.43049556523681887,1.6403795235223493,41.89898212222623,16.614886142344336,42.00281982224968
Expected Reward Thompson,28,1.6916080408749774,0.39817296857397033,1.723516973026135,43.59059016310119,17.0130591109183,43.72633679527585
Expected Reward Thompson,29,1.6908127092915528,0.3989683001573967,1.6747354915227,45.28140287239266,17.412027411075705,45.401072286798566
expected Reward Proxi,0,0.7545123697935465,1.3352686396553999,0.7801405796103591,0.7545123697935465,1.3352686396553999,0.7801405796103591
expected Reward Proxi,1,0.7861033695085425,1.303677639940404,0.8295446958522821,1.540615739302089,2.6389462795958036,1.6096852754626476
expected Reward Proxi,2,0.8354918740583351,1.2542891353906103,0.7686084265418136,2.3761076133604266,3.893235414986414,2.378293702004461
expected Reward Proxi,3,0.8553496641212449,1.2344313453277016,0.9477800869473371,3.23145727748167,5.127666760314117,3.3260737889518
expected Reward Proxi,4,0.8724879232584816,1.2172930861904647,0.951207197636755,4.103945200740153,6.34495984650458,4.277280986588563
expected Reward Proxi,5,0.8810720908732598,1.2087089185756867,0.8119648118087213,4.985017291613419,7.553668765080266,5.089245798397295
expected Reward Proxi,6,0.8895198756683025,1.2002611337806444,0.8903219378533751,5.87453716728172,8.753929898860909,5.979567736250666
expected Reward Proxi,7,0.8948987754599759,1.1948822339889704,0.8942848071057347,6.769435942741687,9.948812132849879,6.873852543356405
expected Reward Proxi,8,0.9052504111582592,1.184530598290687,0.8433644934184117,7.67468635389994,11.13334273114057,7.717217036774812
expected Reward Proxi,9,0.9100048295015213,1.1797761799474253,0.9435016848272514,8.58469118340147,12.313118911087992,8.660718721602064
expected Reward Proxi,10,0.9158569090883515,1.173924100360596,0.9663342076349525,9.500548092489836,13.487043011448593,9.627052929237001
expected Reward Proxi,11,0.9260366361881329,1.163744373260814,1.003030820792668,10.42658472867796,14.650787384709414,10.630083750029673
expected Reward Proxi,12,0.9225836143303825,1.1671973951185635,0.9295327159702242,11.349168343008357,15.817984779827936,11.559616465999891
expected Reward Proxi,13,0.9278382070549082,1.1619428023940381,0.9975144209740847,12.27700655006325,16.979927582221993,12.55713088697396
expected Reward Proxi,14,0.9335913411061457,1.1561896683428001,0.882731085154991,13.210597891169384,18.13611725056479,13.439861972128952
expected Reward Proxi,15,0.9436965367040984,1.1460844727448478,0.8244371521563022,14.154294427873465,19.282201723309633,14.264299124285252
expected Reward Proxi,16,0.9532681471547362,1.1365128622942093,0.9432052013681695,15.107562575028236,20.418714585603876,15.20750432565342
expected Reward Proxi,17,0.9667003776792047,1.1230806317697402,0.9574864739051098,16.074262952707418,21.54179521737359,16.16499079955853
expected Reward Proxi,18,0.9642054548533212,1.1255755545956252,1.034331945170598,17.03846840756075,22.66737077196924,17.199322744729134
expected Reward Proxi,19,0.9666758166717699,1.1231051927771765,0.9684727257237851,18.005144224232517,23.790475964746427,18.167795470452905
expected Reward Proxi,20,0.9706695955442449,1.1191114139047016,1.0936445967903539,18.975813819776764,24.909587378651093,19.26144006724328
expected Reward Proxi,21,0.9669326766676869,1.1228483327812588,1.023328543678213,19.94274649644443,26.032435711432335,20.284768610921482
expected Reward Proxi,22,0.9691618345126131,1.1206191749363328,1.021481981130805,20.91190833095704,27.153054886368718,21.306250592052304
expected Reward Proxi,23,0.9745663442328305,1.1152146652161161,0.8823779094865661,21.88647467518993,28.268269551584783,22.188628501538872
expected Reward Proxi,24,0.9726471479738594,1.1171338614750863,0.9727805036069964,22.85912182316375,29.385403413059922,23.16140900514587
expected Reward Proxi,25,0.9764883941658632,1.113292615283083,0.9265818475792457,23.835610217329656,30.49869602834299,24.08799085272513
expected Reward Proxi,26,0.9776354297688399,1.1121455796801056,1.0092352285646131,24.813245647098462,31.61084160802312,25.097226081289715
expected Reward Proxi,27,0.9809662907794932,1.108814718669453,0.986605143325559,25.79421193787798,32.71965632669256,26.083831224615274
expected Reward Proxi,28,0.9835665087152818,1.1062145007336641,1.096671721639182,26.77777844659324,33.825870827426215,27.180502946254474
expected Reward Proxi,29,0.9838551210367729,1.1059258884121737,1.1478691133856376,27.76163356763002,34.931796715838374,28.328372059640113
expected Reward Ellipsoid,0,0.8734967412434688,1.2162842682054764,0.9521616293218057,0.8734967412434688,1.2162842682054764,0.9521616293218057
expected Reward Ellipsoid,1,0.9469492824758301,1.1428317269731156,0.9240966105522392,1.8204460237193012,2.3591159951785903,1.8762582398740435
expected Reward Ellipsoid,2,1.0431195507755104,1.0466614586734382,1.0496923133072416,2.8635655744948068,3.405777453852035,2.925950553181288
expected Reward Ellipsoid,3,1.1542080612297112,0.9355729482192354,1.0659404656794274,4.017773635724524,4.341350402071267,3.991891018860715
expected Reward Ellipsoid,4,1.2751892532684228,0.8145917561805228,1.267699948957567,5.292962888992946,5.155942158251783,5.259590967818278
expected Reward Ellipsoid,5,1.3333483671828035,0.7564326422661463,1.3096103329171078,6.62631125617575,5.912374800517935,6.569201300735383
expected Reward Ellipsoid,6,1.4126718266615017,0.6771091827874474,1.4424528028068853,8.038983082837252,6.589483983305384,8.011654103542261
expected Reward Ellipsoid,7,1.437035308933817,0.6527457005151305,1.4027056221134953,9.476018391771067,7.242229683820515,9.414359725655762
expected Reward Ellipsoid,8,1.4743272038609452,0.6154538055880011,1.4690714870197474,10.950345595632026,7.857683489408503,10.883431212675506
expected Reward Ellipsoid,9,1.494640469071231,0.5951405403777125,1.5526744343529189,12.444986064703237,8.452824029786239,12.43610564702842
expected Reward Ellipsoid,10,1.5200687811127767,0.5697122283361712,1.5114961009239738,13.96505484581601,9.022536258122384,13.947601747952406
expected Reward Ellipsoid,11,1.5253801485965024,0.5644008608524441,1.5260277743325243,15.490434994412487,9.586937118974822,15.473629522284938
expected Reward Ellipsoid,12,1.566174498033988,0.5236065114149577,1.5604007621084985,17.056609492446523,10.110543630389802,17.03403028439344
expected Reward Ellipsoid,13,1.5729854578401912,0.5167955516087553,1.5768529900517616,18.629594950286688,10.62733918199856,18.610883274445204
expected Reward Ellipsoid,14,1.5896996502722034,0.5000813591767418,1.5989698872545295,20.21929460055891,11.127420541175299,20.20985316169968
expected Reward Ellipsoid,15,1.5879207175827263,0.5018602918662196,1.6200156977809335,21.807215318141623,11.629280833041513,21.829868859480648
expected Reward Ellipsoid,16,1.6044455046492563,0.4853355047996915,1.6805192750105986,23.411660822790942,12.114616337841221,23.510388134491215
expected Reward Ellipsoid,17,1.6109822791833253,0.47879873026562203,1.6466201943574688,25.022643101974214,12.593415068106843,25.157008328848683
expected Reward Ellipsoid,18,1.6237004473823182,0.46608056206662923,1.6359114282086282,26.64634354935654,13.059495630173457,26.792919757057323
expected Reward Ellipsoid,19,1.6422647096433345,0.44751629980561325,1.609222052371074,28.288608258999858,13.507011929979072,28.402141809428386
expected Reward Ellipsoid,20,1.637913073040262,0.45186793640868606,1.6687235575545585,29.926521332040114,13.958879866387752,30.070865366982915
expected Reward Ellipsoid,21,1.654385123409892,0.43539588603905444,1.6701607358251203,31.58090645545004,14.394275752426799,31.74102610280803
expected Reward Ellipsoid,22,1.6595799082412417,0.43020110120770433,1.6486565193212663,33.240486363691225,14.824476853634506,33.38968262212931
expected Reward Ellipsoid,23,1.666621770803927,0.4231592386450188,1.6810030611334765,34.907108134495196,15.247636092279539,35.0706856832628
expected Reward Ellipsoid,24,1.672474115811352,0.41730689363759543,1.6741417295923986,36.57958225030654,15.664942985917131,36.74482741285525
expected Reward Ellipsoid,25,1.6770817967425367,0.4126992127064104,1.6350428383557472,38.25666404704912,16.07764219862353,38.379870251210924
expected Reward Ellipsoid,26,1.671846760007366,0.4179342494415802,1.7159405159524794,39.92851080705645,16.49557644806512,40.095810767163464
expected Reward Ellipsoid,27,1.676650726046824,0.4131302834021222,1.6681137434854296,41.605161533103285,16.90870673146725,41.7639245106489
expected Reward Ellipsoid,28,1.6866113351377807,0.40316967431116635,1.708824284847042,43.29177286824108,17.31187640577841,43.47274879549594
expected Reward Ellipsoid,29,1.676647782942755,0.41313322650619283,1.6514471813688174,44.968420651183834,17.725009632284603,45.12419597686475
random Baseline,0,1.148522968791666,0.941258040657282,1.1316504155189795,1.148522968791666,0.941258040657282,1.1316504155189795
random Baseline,1,1.143859542386527,0.9459214670624194,1.133852749132176,2.292382511178192,1.8871795077197018,2.2655031646511574
random Baseline,2,1.1878313556761189,0.901949653772827,1.193571356757704,3.480213866854315,2.7891291614925313,3.4590745214088647
random Baseline,3,1.149828379711278,0.9399526297376694,1.1006650753227043,4.630042246565589,3.7290817912302012,4.559739596731564
random Baseline,4,1.175921928797337,0.9138590806516115,1.1398773246059188,5.805964175362919,4.642940871881808,5.699616921337491
random Baseline,5,1.1615303609131857,0.9282506485357612,1.103409426265541,6.967494536276113,5.571191520417571,6.803026347603025
random Baseline,6,1.1494445501281616,0.9403364593207839,1.1929329548609482,8.11693908640427,6.511527979738356,7.995959302463968
random Baseline,7,1.1600923395259763,0.9296886699229706,1.166930370526376,9.277031425930259,7.441216649661333,9.16288967299035
random Baseline,8,1.173416786052813,0.916364223396133,1.1802295378803422,10.450448211983048,8.357580873057444,10.343119210870695
random Baseline,9,1.153039088520077,0.9367419209288689,1.2211606634543148,11.603487300503152,9.294322793986327,11.56427987432502
random Baseline,10,1.127830402363553,0.9619506070853944,1.0991354693468252,12.731317702866686,10.256273401071727,12.663415343671838
random Baseline,11,1.157274795859501,0.9325062135894445,1.2130852286863016,13.888592498726199,11.188779614661172,13.87650057235813
random Baseline,12,1.1826386316502657,0.9071423777986816,1.1089542848644134,15.071231130376454,12.095921992459838,14.98545485722255
random Baseline,13,1.1651058545862811,0.9246751548626637,1.1295659007841,16.236336984962733,13.02059714732251,16.115020758006654
random Baseline,14,1.1738192968120111,0.9159617126369367,1.1612520376241913,17.410156281774768,13.93655885995944,17.27627279563085
random Baseline,15,1.1465300647211976,0.9432509447277488,1.1082549561351462,18.556686346495948,14.879809804687218,18.38452775176601
random Baseline,16,1.1660013576816657,0.9237796517672807,1.143114290511659,19.722687704177616,15.803589456454494,19.52764204227764
random Baseline,17,1.1751521003971075,0.9146289090518387,1.176859085610636,20.89783980457473,16.71821836550634,20.70450112788825
random Baseline,18,1.1368449815687365,0.9529360278802086,1.1419713677716523,22.03468478614345,17.671154393386566,21.84647249565991
random Baseline,19,1.1542648062265395,0.9355162032224067,1.083410998282164,23.188949592369955,18.60667059660895,22.92988349394209
random Baseline,20,1.162789543905678,0.9269914655432682,1.1463673945575519,24.351739136275654,19.5336620621522,24.076250888499636
random Baseline,21,1.1491248123954438,0.9406561970535036,1.10208842713118,25.500863948671125,20.474318259205702,25.178339315630822
random Baseline,22,1.1650279484876582,0.9247530609612872,1.218431445660618,26.665891897158794,21.399071320167018,26.396770761291414
random Baseline,23,1.1481301904338992,0.941650819015046,1.1316995686808218,27.814022087592672,22.340722139182024,27.528470329972254
random Baseline,24,1.1643615372545644,0.9254194721943831,1.1835337072958523,28.978383624847243,23.266141611376465,28.712004037268077
random Baseline,25,1.180099201649622,0.909681807799327,1.2047778345654419,30.15848282649687,24.175823419175696,29.916781871833535
random Baseline,26,1.1782719476163312,0.9115090618326156,1.16722220143586,31.33675477411321,25.08733248100835,31.084004073269416
random Baseline,27,1.166632198835779,0.9231488106131677,1.2194538778251394,32.50338697294901,26.010481291621534,32.303457951094565
random Baseline,28,1.1633593499378883,0.9264216595110575,1.156954714439885,33.66674632288694,26.93690295113253,33.460412665534434
random Baseline,29,1.1750850642292243,0.9146959452197235,1.2109543396781943,34.841831387116045,27.85159889635228,34.67136700521263
