Round,Expected Reward,Regret,Real Reward,Cumulative Expected Reward,Cumulative Regret,Cumulative Real Reward,exploration_parameter
0,1.854973062279528,0.0,1.8603610259719607,1.854973062279528,0.0,1.8603610259719607,0.01
1,1.7242742659439099,0.0,1.7193349434345628,3.5792473282234387,0.0,3.5796959694065618,0.01
2,1.6420561868044663,0.0,1.6446661666110751,5.2213035150279135,0.0,5.224362136017631,0.01
3,1.582887544433311,0.0,1.6048231112723754,6.804191059461231,0.0,6.829185247290004,0.01
4,1.5385970030250586,0.0,1.5716044923111376,8.342788062486289,0.0,8.400789739601148,0.01
5,1.49787741469262,0.0,1.4552701665734227,9.84066547717889,0.0,9.85605990617457,0.01
6,1.4610942777247915,0.0,1.4383955090578744,11.301759754903681,0.0,11.294455415232484,0.01
7,1.4287890614053358,0.0,1.432933960408103,12.730548816309055,0.0,12.72738937564056,0.01
8,1.3993402911195993,0.0,1.45582524800029,14.129889107428674,0.0,14.183214623640847,0.01
9,1.3714183394227997,0.0,1.405172270877873,15.50130744685144,0.0,15.588386894518711,0.01
10,1.3434234127394247,0.0,1.3586091664610376,16.844730859590843,0.0,16.94699606097976,0.01
11,1.3172818539722588,0.0,1.3560545703181972,18.162012713563122,0.0,18.303050631297946,0.01
12,1.2929580516256354,0.0,1.2538270584647082,19.45497076518874,0.0,19.556877689762633,0.01
13,1.2690346243984538,0.0,1.2728389739356105,20.7240053895872,0.0,20.82971666369822,0.01
14,1.2463172527244,0.0,1.2130229731715116,21.97032264231163,0.0,22.04273963686974,0.01
15,1.2238284817185596,0.0,1.2507846885747522,23.194151124030167,0.0,23.29352432544452,0.01
16,1.2011447883686832,0.0,1.2311277919910049,24.395295912398847,0.0,24.524652117435537,0.01
17,1.1789859968838046,0.0,1.1806273007232233,25.574281909282693,0.0,25.705279418158696,0.01
18,1.1568970339320241,0.0,1.1552525237876279,26.731178943214648,0.0,26.860531941946324,0.01
19,1.1360992362722426,0.0,1.1452168234645723,27.867278179486885,0.0,28.00574876541087,0.01
20,1.113657253802378,0.0,1.1263877769213555,28.980935433289318,0.0,29.132136542332262,0.01
21,1.0931411709084458,0.0,1.07629453894803,30.07407660419777,0.0,30.208431081280246,0.01
22,1.0719986622413886,0.0,1.0805155010844179,31.146075266439073,0.0,31.288946582364655,0.01
23,1.0514355624806642,0.0,1.0662471454478064,32.19751082891982,0.0,32.35519372781249,0.01
24,1.0299820042799104,0.0,1.0291707512183945,33.227492833199676,0.0,33.38436447903089,0.01
25,1.0082409889863952,0.0,1.0423170605955854,34.23573382218616,0.0,34.42668153962649,0.01
26,0.98624928389683,0.0,0.9807743267460832,35.22198310608296,0.0,35.40745586637252,0.01
27,0.9651522940271383,0.0,0.930563737949584,36.1871354001101,0.0,36.338019604322135,0.01
28,0.9430876020368776,0.0,0.975555265248523,37.13022300214697,0.0,37.313574869570665,0.01
29,0.9205539968352822,0.0,0.9076025457219753,38.05077699898222,0.0,38.221177415292644,0.01
0,1.817920343845583,0.0,1.8172430631963261,1.817920343845583,0.0,1.8172430631963261,0.05
1,1.6895587458911712,0.0,1.712034773457986,3.5074790897367496,0.0,3.5292778366543525,0.05
2,1.60744106143934,0.0,1.612210464063714,5.1149201511761,0.0,5.14148830071805,0.05
3,1.5503614403456092,0.0,1.547041405511701,6.6652815915217,0.0,6.688529706229731,0.05
4,1.506294968261747,0.0,1.473904108918597,8.17157655978347,0.0,8.162433815148342,0.05
5,1.465808240118371,0.0,1.4440800612740698,9.637384799901826,0.0,9.606513876422415,0.05
6,1.4309478058907954,0.0,1.4237286916094576,11.068332605792628,0.0,11.030242568031879,0.05
7,1.3995027432016387,0.0,1.3646210673746653,12.467835348994257,0.0,12.394863635406539,0.05
8,1.3694578885610034,0.0,1.3654864264480264,13.837293237555256,0.0,13.760350061854599,0.05
9,1.3415801555731106,0.0,1.3401436379796976,15.178873393128338,0.0,15.100493699834285,0.05
10,1.3145050131204994,0.0,1.3145571474446243,16.493378406248887,0.0,16.415050847278895,0.05
11,1.2899328500662095,0.0,1.2437828650514153,17.783311256315084,0.0,17.658833712330292,0.05
12,1.265771431616738,0.0,1.2567479162156063,19.049082687931783,0.0,18.915581628545922,0.05
13,1.2423250549876566,0.0,1.2142751641857092,20.291407742919493,0.0,20.129856792731623,0.05
14,1.2201096573938235,0.0,1.224625987804426,21.51151740031335,0.0,21.35448278053604,0.05
15,1.1972615900423789,0.0,1.1982201631206404,22.708778990355672,0.0,22.55270294365672,0.05
16,1.173940786749678,0.0,1.1575534944165238,23.88271977710538,0.0,23.71025643807322,0.05
17,1.15177264875078,0.0,1.1792073575695419,25.034492425856143,0.0,24.889463795642715,0.05
18,1.131014524518708,0.0,1.0755949814088235,26.165506950374915,0.0,25.96505877705156,0.05
19,1.1097690817631716,0.0,1.171496305557075,27.275276032138013,0.0,27.136555082608698,0.05
20,1.0882116055476196,0.0,1.1014363901237552,28.363487637685633,0.0,28.237991472732407,0.05
21,1.0681348702151061,0.0,1.0817885499620405,29.431622507900734,0.0,29.319780022694452,0.05
22,1.0463248450102522,0.0,1.0076428641305955,30.47794735291105,0.0,30.327422886824998,0.05
23,1.0259421143404537,0.0,0.9998150364182354,31.503889467251444,0.0,31.3272379232432,0.05
24,1.004849894534607,0.0,0.927728512832124,32.508739361786034,0.0,32.25496643607532,0.05
25,0.9839452196156285,0.0,0.9438886731861533,33.49268458140171,0.0,33.198855109261494,0.05
26,0.9640211064161419,0.0,1.00124931889426,34.45670568781781,0.0,34.20010442815564,0.05
27,0.9426936878499647,0.0,0.9086501549173104,35.399399375667834,0.0,35.10875458307302,0.05
28,0.9205981004597055,0.0,0.8971930668913762,36.3199974761275,0.0,36.00594764996441,0.05
29,0.8983652227919985,0.0,0.937391719171005,37.21836269891946,0.0,36.943339369135494,0.05
0,1.8352355650770737,0.0,1.8880834391612193,1.8352355650770737,0.0,1.8880834391612193,0.1
1,1.7087905065054043,0.0,1.7339831344534475,3.54402607158248,0.0,3.622066573614711,0.1
2,1.6320553984515374,0.0,1.6096540380272966,5.1760814700340125,0.0,5.231720611641992,0.1
3,1.573543413853631,0.0,1.547581248417011,6.749624883887644,0.0,6.779301860058997,0.1
4,1.5264425932703838,0.0,1.5552697782877973,8.27606747715803,0.0,8.334571638346798,0.1
5,1.48691594484066,0.0,1.4534749159591314,9.762983421998662,0.0,9.788046554305943,0.1
6,1.4516767995253061,0.0,1.460572557423938,11.21466022152399,0.0,11.2486191117299,0.1
7,1.4197101742237146,0.0,1.398783487190925,12.634370395747716,0.0,12.647402598920822,0.1
8,1.3886512461135365,0.0,1.400798656313831,14.023021641861254,0.0,14.048201255234668,0.1
9,1.36125985950519,0.0,1.3986516186225384,15.384281501366468,0.0,15.446852873857182,0.1
10,1.3335534898540768,0.0,1.322399175192973,16.71783499122052,0.0,16.769252049050145,0.1
11,1.3072597125301453,0.0,1.329010007857353,18.02509470375065,0.0,18.098262056907434,0.1
12,1.28208651921046,0.0,1.2430315892562864,19.30718122296111,0.0,19.341293646163752,0.1
13,1.2594605385438016,0.0,1.2700927315899562,20.56664176150489,0.0,20.61138637775368,0.1
14,1.2360955603977426,0.0,1.2612925622180586,21.802737321902658,0.0,21.872678939971763,0.1
15,1.2138813403938784,0.0,1.1952560855081376,23.016618662296572,0.0,23.067935025479937,0.1
16,1.191213403653636,0.0,1.1878849487329326,24.207832065950214,0.0,24.255819974212848,0.1
17,1.1694608224626881,0.0,1.1623911564766507,25.377292888412835,0.0,25.418211130689542,0.1
18,1.148540030578066,0.0,1.1725318046148454,26.525832918990904,0.0,26.59074293530434,0.1
19,1.127528901504876,0.0,1.1080643023291994,27.653361820495814,0.0,27.69880723763357,0.1
20,1.1067080193082948,0.0,1.1142954413322939,28.76006983980405,0.0,28.81310267896582,0.1
21,1.0862683409875498,0.0,1.0901314898426488,29.84633818079167,0.0,29.903234168808456,0.1
22,1.0651698118306139,0.0,1.086109590010186,30.91150799262228,0.0,30.989343758818627,0.1
23,1.043354217700382,0.0,1.0221402686770835,31.95486221032261,0.0,32.011484027495726,0.1
24,1.0224892793891724,0.0,0.9946388463510459,32.9773514897118,0.0,33.0061228738468,0.1
25,1.0014032440925789,0.0,1.0394460005156327,33.97875473380437,0.0,34.045568874362374,0.1
26,0.9801801848814721,0.0,1.0246792615414007,34.95893491868594,0.0,35.07024813590378,0.1
27,0.9593779843367336,0.0,0.9224965210966082,35.91831290302257,0.0,35.99274465700037,0.1
28,0.9385266117866994,0.0,0.9804819989913469,36.85683951480933,0.0,36.97322665599182,0.1
29,0.9170841693424024,0.0,0.9474015273330787,37.77392368415165,0.0,37.92062818332488,0.1
0,1.8614554986479523,0.0,1.8422761939640944,1.8614554986479523,0.0,1.8422761939640944,0.2
1,1.7327710534333753,0.0,1.7260044142886424,3.594226552081327,0.0,3.568280608252775,0.2
2,1.653289422400732,0.0,1.6384649966691072,5.2475159744820585,0.0,5.206745604921877,0.2
3,1.5925151158050903,0.0,1.6072766586768303,6.840031090287162,0.0,6.814022263598695,0.2
4,1.5467913158427264,0.0,1.5763674407782757,8.386822406129877,0.0,8.390389704376982,0.2
5,1.506963597692897,0.0,1.498312016806716,9.89378600382279,0.0,9.888701721183711,0.2
6,1.4707552140879971,0.0,1.4421401259250362,11.364541217910789,0.0,11.33084184710872,0.2
7,1.4380541745602806,0.0,1.4282624576631207,12.80259539247103,0.0,12.759104304771824,0.2
8,1.4075540509202626,0.0,1.3645800942368016,14.210149443391279,0.0,14.123684399008674,0.2
9,1.3792549227124218,0.0,1.3810811970941754,15.589404366103743,0.0,15.504765596102844,0.2
10,1.352441104962984,0.0,1.3107588035554458,16.941845471066692,0.0,16.815524399658255,0.2
11,1.3268685384089822,0.0,1.3301646435593912,18.268714009475698,0.0,18.14568904321765,0.2
12,1.302108110743335,0.0,1.3088444486054882,19.570822120219027,0.0,19.45453349182314,0.2
13,1.2778141422355076,0.0,1.2649999012154218,20.848636262454566,0.0,20.719533393038613,0.2
14,1.2556276551587284,0.0,1.3147695640460157,22.104263917613277,0.0,22.034302957084613,0.2
15,1.231434802109808,0.0,1.23651641152538,23.335698719723048,0.0,23.270819368609963,0.2
16,1.20766867792523,0.0,1.2522516990422554,24.54336739764836,0.0,24.523071067652225,0.2
17,1.1860501378879031,0.0,1.2209024949781948,25.729417535536196,0.0,25.743973562630384,0.2
18,1.164012607884166,0.0,1.1487384127277525,26.893430143420385,0.0,26.892711975358164,0.2
19,1.1428290050697416,0.0,1.143376304633809,28.03625914849015,0.0,28.036088279991933,0.2
20,1.122572279086754,0.0,1.121192572782018,29.1588314275769,0.0,29.157280852774,0.2
21,1.1018406186524166,0.0,1.1189304631439905,30.260672046229264,0.0,30.276211315917973,0.2
22,1.0820142064608067,0.0,1.0714651463009006,31.342686252690125,0.0,31.347676462218896,0.2
23,1.0605461365592899,0.0,1.0719475933160416,32.403232389249325,0.0,32.41962405553495,0.2
24,1.0382478166708964,0.0,1.015537922500498,33.441480205920264,0.0,33.43516197803539,0.2
25,1.016380347658495,0.0,0.9747584265641693,34.45786055357876,0.0,34.40992040459952,0.2
26,0.9942615385520815,0.0,1.044205920432751,35.45212209213079,0.0,35.45412632503229,0.2
27,0.9729218353296184,0.0,0.929651005870612,36.42504392746046,0.0,36.3837773309029,0.2
28,0.9507359209379641,0.0,0.9423416231031734,37.37577984839845,0.0,37.32611895400601,0.2
29,0.9289094099261117,0.0,0.8958471209632166,38.30468925832455,0.0,38.22196607496925,0.2
0,1.8498399265664043,0.0,1.8217295038819055,1.8498399265664043,0.0,1.8217295038819055,0.5
1,1.7147334756975097,0.0,1.6671031158439606,3.564573402263916,0.0,3.488832619725903,0.5
2,1.6365073994980157,0.0,1.603156679478721,5.201080801761921,0.0,5.091989299204618,0.5
3,1.5760517639255063,0.0,1.6017271495717222,6.777132565687441,0.0,6.6937164487763265,0.5
4,1.5309773921440122,0.0,1.5274749476822205,8.308109957831435,0.0,8.221191396458568,0.5
5,1.4909776982854799,0.0,1.5156570503059672,9.799087656116939,0.0,9.736848446764531,0.5
6,1.4546430064017213,0.0,1.456065607442096,11.253730662518656,0.0,11.192914054206634,0.5
7,1.4216863421441495,0.0,1.3839324439280178,12.675417004662805,0.0,12.57684649813465,0.5
8,1.3908790535337774,0.0,1.3721930217500742,14.06629605819661,0.0,13.949039519884716,0.5
9,1.3614320007224079,0.0,1.3702780525071134,15.427728058919,0.0,15.319317572391821,0.5
10,1.3332995830288452,0.0,1.3433688117405425,16.761027641947848,0.0,16.662686384132353,0.5
11,1.3072337164696282,0.0,1.30384469800545,18.068261358417427,0.0,17.96653108213783,0.5
12,1.2821053161425002,0.0,1.3447236788998171,19.35036667455995,0.0,19.311254761037638,0.5
13,1.2580524757777953,0.0,1.2693224819234166,20.60841915033774,0.0,20.58057724296103,0.5
14,1.233992693566993,0.0,1.2045684089655375,21.84241184390477,0.0,21.785145651926566,0.5
15,1.211826321828297,0.0,1.212127625373495,23.054238165733032,0.0,22.997273277300067,0.5
16,1.1898483773353024,0.0,1.161466895791675,24.244086543068338,0.0,24.158740173091758,0.5
17,1.1669887619118218,0.0,1.1251175473325072,25.41107530498015,0.0,25.28385772042421,0.5
18,1.1460993900730225,0.0,1.0906668081154571,26.557174695053195,0.0,26.37452452853969,0.5
19,1.1248878839295535,0.0,1.093243529991698,27.682062578982737,0.0,27.467768058531416,0.5
20,1.103288188295689,0.0,1.1259847635692466,28.78535076727843,0.0,28.593752822100633,0.5
21,1.0823489573344953,0.0,1.060967735325208,29.86769972461292,0.0,29.654720557425822,0.5
22,1.0609529473255392,0.0,1.0701264002791187,30.92865267193845,0.0,30.72484695770488,0.5
23,1.0413325053233515,0.0,1.0537912966242813,31.969985177261837,0.0,31.778638254329227,0.5
24,1.0198687659143302,0.0,0.9728097585108959,32.98985394317616,0.0,32.751448012840164,0.5
25,0.9983506128794976,0.0,1.0001307324100865,33.98820455605569,0.0,33.751578745250214,0.5
26,0.9759398554434041,0.0,0.9677530758489451,34.96414441149905,0.0,34.71933182109919,0.5
27,0.9552911571543223,0.0,0.9258895901537323,35.91943556865342,0.0,35.6452214112529,0.5
28,0.9342306411080317,0.0,0.9547978816670727,36.85366620976134,0.0,36.600019292919946,0.5
29,0.9114830745966934,0.0,0.874642947004569,37.76514928435819,0.0,37.474662239924506,0.5
0,1.8018328972198394,0.0,1.8012605339914305,1.8018328972198394,0.0,1.8012605339914305,1.0
1,1.6774689059923114,0.0,1.7273257411406286,3.479301803212147,0.0,3.5285862751320987,1.0
2,1.5982218702919062,0.0,1.593863842512735,5.077523673504053,0.0,5.122450117644832,1.0
3,1.5396544108491257,0.0,1.500399446542054,6.617178084353185,0.0,6.622849564186885,1.0
4,1.496152994882643,0.0,1.4810005876811374,8.11333107923583,0.0,8.103850151868011,1.0
5,1.4573062299386634,0.0,1.4583465779678972,9.570637309174494,0.0,9.562196729835915,1.0
6,1.4220249634578808,0.0,1.4347924705299449,10.992662272632362,0.0,10.996989200365865,1.0
7,1.390564851705836,0.0,1.3686652349266364,12.383227124338214,0.0,12.36565443529251,1.0
8,1.3599493724030312,0.0,1.3872752061269646,13.743176496741249,0.0,13.752929641419456,1.0
9,1.3322200337405927,0.0,1.366322433067501,15.075396530481836,0.0,15.119252074486939,1.0
10,1.305775074468974,0.0,1.316634150637785,16.381171604950822,0.0,16.43588622512474,1.0
11,1.2810678615464492,0.0,1.241699945570421,17.662239466497248,0.0,17.677586170695164,1.0
12,1.256777144100971,0.0,1.2420336704073682,18.91901661059822,0.0,18.91961984110251,1.0
13,1.2333514961332603,0.0,1.2084689159204536,20.152368106731466,0.0,20.12808875702296,1.0
14,1.2100320914765341,0.0,1.2247864387193983,21.362400198207986,0.0,21.352875195742364,1.0
15,1.1875418259130002,0.0,1.2177589714744672,22.549942024120973,0.0,22.57063416721686,1.0
16,1.1656087437256664,0.0,1.1880722389483191,23.71555076784674,0.0,23.75870640616514,1.0
17,1.1440012850427235,0.0,1.1206589004298144,24.85955205288942,0.0,24.879365306594988,1.0
18,1.1222992553757636,0.0,1.1658030627719476,25.981851308265163,0.0,26.0451683693669,1.0
19,1.1009622526169849,0.0,1.0801857320252997,27.08281356088218,0.0,27.125354101392215,1.0
20,1.0797034479043799,0.0,1.1225078316469008,28.16251700878659,0.0,28.247861933039083,1.0
21,1.0596189038158466,0.0,1.0830073043629442,29.222135912602408,0.0,29.330869237402034,1.0
22,1.0396224287551619,0.0,1.025522138741672,30.261758341357613,0.0,30.356391376143662,1.0
23,1.0192449063296536,0.0,1.0412300770872198,31.281003247687238,0.0,31.39762145323085,1.0
24,0.9980719503403694,0.0,1.016960212151515,32.279075198027606,0.0,32.41458166538242,1.0
25,0.9774223680335413,0.0,0.9728498566517275,33.25649756606114,0.0,33.3874315220342,1.0
26,0.9559428505425602,0.0,0.9627553754898803,34.212440416603684,0.0,34.350186897524026,1.0
27,0.9345537285278801,0.0,0.9478850270276499,35.1469941451314,0.0,35.298071924551785,1.0
28,0.9135961896161406,0.0,0.8938805948515773,36.060590334747744,0.0,36.19195251940329,1.0
29,0.8918645582177269,0.0,0.8688425677378848,36.95245489296539,0.0,37.06079508714113,1.0
